Surface,NbrPieces,NbrChambres,NbrSdb,Prix,Type_Appartement,Type_Maison,DPE_A (< 50),DPE_B (51 à 90),DPE_C (91 à 150),DPE_D (151 à 230),DPE_E (231 à 330),DPE_F (331 à 450),DPE_Vierge,latitude,longitude
70.0,4.0,3.0,1.308252427184466,217000,1,0,0,0,0,0,1,0,0,48.749986765,2.299028344
143.0,6.0,4.0,1.0,510000,0,1,0,0,0,1,0,0,0,48.778351142,1.960991753
39.0,2.0,1.0,1.0,109000,1,0,0,0,0,0,0,1,0,48.962720904,1.849559735
126.0,5.0,3.0,1.0,190000,0,1,0,0,1,0,0,0,0,48.518703129,3.153103494
20.0,1.0,1.0,1.308252427184466,145000,1,0,0,0,0,0,1,0,0,48.802292474,2.117410101
83.0,4.0,3.0,1.308252427184466,485000,1,0,1,0,0,0,0,0,0,48.804093282,2.227332801
74.0,4.0,2.0,1.0,360000,1,0,0,0,0,1,0,0,0,48.796455388,2.254300971
347.0,12.0,7.0,3.0,995000,0,1,0,0,0,0,0,1,0,49.020043434,2.247039527
33.0,1.0,1.0,1.308252427184466,106000,1,0,0,0,0,1,0,0,0,48.836665517,2.481752082
130.0,7.0,5.0,1.0,349900,0,1,0,0,0,0,1,0,0,49.140404504,2.30024802
77.0,3.0,2.0,1.0,440000,1,0,0,0,0,1,0,0,0,48.898544399,2.409100445
15.0,1.0,2.55125284738041,1.308252427184466,154000,1,0,0,0,0,0,1,0,0,48.86287791,2.3599986
95.0,5.0,3.0,1.308252427184466,349000,0,1,0,0,0,1,0,0,0,48.404341685,2.7812787720000003
31.0,1.0,1.0,1.308252427184466,245000,1,0,0,1,0,0,0,0,0,48.772115019,1.380661318
136.0,7.0,4.0,1.0,375000,0,1,0,0,0,1,0,0,0,48.535810688,1.941191495
170.0,7.0,3.0,1.0,420000,0,1,0,0,0,0,1,0,0,48.565851545,2.036948095
14.0,1.0,1.0,1.308252427184466,189000,1,0,0,0,0,0,1,0,0,48.885661807,2.266596324
194.0,9.0,6.0,1.0,615000,0,1,0,0,0,1,0,0,0,48.848168369,2.59644265
160.0,7.0,4.0,2.0,380000,0,1,0,0,1,0,0,0,0,48.972460552,3.894220754
30.0,1.0,1.0,1.0,134500,1,0,0,0,0,0,1,0,0,48.998365533,1.69406992
122.0,5.0,3.0,1.0,270000,0,1,0,0,0,1,0,0,0,48.661219416,2.264997188
121.0,5.0,3.0,1.0,455000,0,1,0,0,0,1,0,0,0,48.745502894,2.489056972
28.0,2.0,1.0,1.308252427184466,165300,1,0,0,0,0,1,0,0,0,48.830863087,2.722990758
19.0,1.0,1.0,1.308252427184466,212000,1,0,0,0,0,0,0,1,0,48.86287791,2.3599986
90.0,4.0,3.0,1.0,275000,1,0,0,0,1,0,0,0,0,48.862764338,2.539943497
161.0,7.0,5.0,2.0,529000,0,1,0,0,0,1,0,0,0,48.558579656,2.438037857
125.0,6.0,4.0,1.0,595000,0,1,0,0,0,0,1,0,0,48.939819605,2.17448669
31.0,2.0,1.0,1.308252427184466,393400,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
40.0,2.0,1.0,1.308252427184466,550000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
101.0,4.0,3.0,1.0,230000,1,0,0,0,0,1,0,0,0,48.645608238,2.40818892
169.0,9.0,5.0,1.0,268000,0,1,0,0,1,0,0,0,0,48.86287791,2.3599986
64.0,3.0,2.0,1.0,170000,1,0,0,0,0,0,0,0,1,48.956644571,2.384861241
20.0,1.0,1.0,1.0,195000,1,0,0,0,0,0,0,1,0,48.86287791,2.3599986
44.0,1.0,1.0,1.0,233000,1,0,0,0,0,1,0,0,0,48.829192097,2.119984317
50.0,2.0,1.0,1.308252427184466,420000,1,0,0,0,0,0,1,0,0,48.86287791,2.3599986
120.0,7.0,5.0,1.0,489000,0,1,0,0,0,1,0,0,0,49.020680055,2.10161862
93.0,4.0,3.0,1.0,309000,0,1,0,0,0,0,0,0,1,48.942941014,2.675081572
143.0,6.0,5.0,1.308252427184466,320000,0,1,0,0,0,1,0,0,0,49.011064768,1.888263613
60.0,3.0,2.0,1.0,285000,0,1,0,0,0,0,0,0,1,48.991738548,2.320739048
70.0,3.0,2.0,1.0,160000,1,0,0,0,0,0,1,0,0,48.951531886,2.240388744
52.0,2.0,1.0,1.0,140000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
138.0,5.0,3.0,1.0,220000,0,1,0,0,1,0,0,0,0,48.540826838,3.073142083
93.0,5.0,4.0,1.0,239000,0,1,0,0,1,0,0,0,0,48.603961987,2.46946055
83.0,5.0,4.0,1.308252427184466,385000,0,1,0,0,0,0,1,0,0,47.159545854,2.715653954
71.0,3.0,2.0,1.0,575000,1,0,0,0,1,0,0,0,0,48.86287791,2.3599986
57.0,3.0,2.0,1.0,329000,1,0,0,0,0,0,0,0,1,48.869374523,2.17771477
1.0,3.0,2.0,1.308252427184466,100000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
60.0,2.0,1.0,1.308252427184466,689000,1,0,0,0,0,1,0,0,0,48.885661807,2.266596324
56.0,3.0,2.0,1.0,230000,1,0,0,0,0,0,1,0,0,43.355986306,2.21784948
26.0,1.0,2.55125284738041,1.0,129900,1,0,0,0,0,0,1,0,0,48.902243865,2.484137001
75.0,3.0,2.0,1.0,475000,1,0,0,0,0,1,0,0,0,48.86287791,2.3599986
82.0,3.0,2.0,1.0,168000,1,0,0,0,1,0,0,0,0,48.632105215,2.312175448
85.0,5.0,3.0,1.0,370000,1,0,0,0,0,0,0,0,1,48.846861121,2.13446886
180.0,6.0,5.0,1.308252427184466,525000,0,1,0,0,0,1,0,0,0,48.836247784,2.564607121
90.0,4.0,3.0,1.0,700000,1,0,0,0,0,0,1,0,0,48.836400822,2.239066161
13.0,1.0,1.0,1.308252427184466,149000,1,0,0,0,0,0,1,0,0,48.86287791,2.3599986
16.0,1.0,1.0,1.308252427184466,80000,1,0,0,0,0,0,1,0,0,48.695926703,2.235331474
30.0,1.0,1.0,1.0,270000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
67.0,3.0,1.0,1.0,650000,1,0,0,0,0,0,0,0,1,48.819648936,2.470749433
13.0,1.0,1.0,1.308252427184466,149000,1,0,0,0,0,1,0,0,0,48.86287791,2.3599986
101.0,6.0,4.0,1.308252427184466,379000,0,1,0,0,0,1,0,0,0,49.128484415,2.435953796
84.0,5.0,3.0,1.308252427184466,165000,1,0,0,0,1,0,0,0,0,48.989294485,1.91391108
68.0,3.0,2.0,1.0,237900,1,0,0,0,0,0,1,0,0,48.87491844,2.48590027
74.0,4.0,3.0,1.308252427184466,180000,1,0,0,0,0,1,0,0,0,48.689811714,2.30290407
150.0,7.0,5.0,1.0,1320000,0,1,0,0,1,0,0,0,0,48.829192097,2.119984317
38.0,2.0,1.0,1.0,220000,1,0,0,0,0,0,0,0,1,48.922750857,2.247051842
46.0,2.0,1.0,1.308252427184466,259000,1,0,0,1,0,0,0,0,0,48.783876041,2.19738706
72.0,3.0,2.0,1.0,143000,1,0,0,0,0,1,0,0,0,48.645608238,2.40818892
18.0,1.0,2.55125284738041,1.308252427184466,155000,1,0,0,0,0,0,1,0,0,48.884753073,2.405680234
79.0,4.0,2.0,1.0,292000,1,0,0,0,0,1,0,0,0,48.785828066,2.539660672
40.0,2.0,1.0,1.0,249000,1,0,0,0,0,0,0,0,1,48.87491844,2.48590027
120.0,5.0,4.0,1.0,151000,0,1,0,0,0,0,1,0,0,48.478498645,3.117973352
73.0,3.0,2.0,1.0,131000,0,1,0,0,1,0,0,0,0,48.478498645,3.117973352
66.0,4.0,3.0,1.0,350000,1,0,0,0,0,1,0,0,0,48.896391692,2.153571449
106.0,5.0,4.0,1.0,410000,0,1,0,0,0,0,0,1,0,48.499998601,6.452160605
215.0,9.0,5.0,2.0,695000,0,1,0,0,0,1,0,0,0,48.538911417,2.524704829
95.0,4.0,2.0,1.0,1315000,1,0,0,0,0,1,0,0,0,48.86287791,2.3599986
141.0,6.0,4.0,1.0,460000,0,1,0,0,1,0,0,0,0,48.939482289,2.461086127
82.0,4.0,3.0,1.0,310000,0,1,0,1,0,0,0,0,0,47.811582053,2.79297208
110.0,5.0,4.0,1.0,398000,0,1,0,0,0,0,1,0,0,48.558579656,2.438037857
55.0,2.0,1.0,1.308252427184466,216000,1,0,0,0,0,1,0,0,0,48.650022012,2.483650956
31.0,1.0,2.55125284738041,1.0,440000,1,0,0,0,0,0,0,1,0,48.86287791,2.3599986
55.0,2.0,1.0,1.308252427184466,130000,1,0,0,0,1,0,0,0,0,48.741877726,2.449089194
81.0,5.0,3.0,1.0,425000,0,1,0,0,0,0,0,0,1,49.026361092,2.220661508
156.0,7.0,5.0,1.0,599000,0,1,0,0,0,1,0,0,0,48.77621691,2.337698598
62.0,3.0,2.0,1.0,365000,1,0,0,0,0,0,1,0,0,48.798824614,2.494496787
90.0,4.0,1.0,1.0,1600000,1,0,0,0,0,1,0,0,0,48.86287791,2.3599986
137.0,6.0,4.0,2.0,515000,0,1,1,0,0,0,0,0,0,48.999997129,2.098929195
82.0,5.0,3.0,1.0,335000,0,1,0,0,1,0,0,0,0,48.527215604,2.270985877
113.0,5.0,3.0,1.0,520000,0,1,0,0,0,0,1,0,0,48.880113846,1.979320474
32.0,2.0,1.0,1.0,89700,1,0,0,0,0,0,0,1,0,48.65354393,1.82640777
48.0,1.0,1.0,1.0,130000,1,0,0,0,0,0,1,0,0,48.65354393,1.82640777
30.0,2.0,1.0,1.0,150000,1,0,0,0,0,0,1,0,0,48.65354393,1.82640777
19.0,1.0,1.0,1.0,270000,1,0,0,0,0,0,0,1,0,48.86287791,2.3599986
50.0,2.0,1.0,1.308252427184466,595000,1,0,0,0,0,0,0,1,0,48.86287791,2.3599986
82.0,5.0,3.0,1.0,225000,0,1,0,0,0,0,0,0,1,48.368565322,2.930845994
90.0,5.0,3.0,1.0,395000,0,1,0,0,0,0,0,1,0,48.922750857,2.247051842
33.0,1.0,1.0,1.0,334900,1,0,0,0,0,0,1,0,0,48.86287791,2.3599986
25.0,1.0,1.0,1.0,235000,1,0,0,0,0,0,1,0,0,48.86287791,2.3599986
70.0,4.0,3.0,1.308252427184466,240000,1,0,0,0,0,0,0,0,1,48.884598329,2.509276261
69.0,3.0,2.0,1.308252427184466,360000,1,0,0,0,0,1,0,0,0,48.896168757,2.207090178
74.0,4.0,3.0,1.0,230000,1,0,0,0,1,0,0,0,0,48.817396568,2.516989292
140.0,5.0,4.0,1.0,445000,0,1,0,0,0,0,0,1,0,49.037845152,1.937251595
28.0,2.0,1.0,1.308252427184466,380000,1,0,0,0,0,0,1,0,0,48.86287791,2.3599986
250.0,6.0,4.0,1.0,349000,0,1,0,0,0,1,0,0,0,48.259908672,2.710851154
32.0,1.0,2.55125284738041,1.0,165000,1,0,0,0,0,0,0,0,1,48.819430023,2.609262864
57.0,3.0,2.0,1.0,234000,1,0,0,0,0,0,1,0,0,48.926569957,2.187259332
190.0,7.0,5.0,1.0,380000,0,1,0,0,0,1,0,0,0,48.898918306,2.877889871
67.0,3.0,2.0,1.308252427184466,635000,1,0,0,0,0,1,0,0,0,48.86287791,2.3599986
150.0,6.0,4.0,1.0,424000,0,1,0,0,0,1,0,0,0,48.958603377,2.96655236
56.0,2.0,1.0,1.308252427184466,299500,1,0,0,0,0,0,1,0,0,48.893736101,2.105052068
53.0,3.0,2.0,1.0,265000,1,0,0,1,0,0,0,0,0,47.609911576,4.438632153
80.0,4.0,3.0,1.0,65000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
80.0,4.0,3.0,1.0,65000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
48.0,2.0,1.0,1.0,229000,1,0,0,0,0,0,0,0,1,48.865003641,2.091451233
76.0,3.0,2.0,1.0,380000,1,0,0,0,0,0,0,0,1,48.868332771,2.749449617
69.0,3.0,2.0,2.0,375000,1,0,0,0,0,0,0,0,1,48.896168757,2.207090178
105.0,5.0,3.0,1.0,333500,0,1,0,0,0,0,0,0,1,46.532602598,4.562291041
180.0,4.0,2.0,3.0,3500000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
350.0,2.0,4.0,2.0,570000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
67.0,3.0,2.0,1.0,365000,1,0,0,0,0,0,0,0,1,48.792392355,2.35987795
104.0,10.0,3.0,1.0,250000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
110.0,8.0,3.0,2.0,279000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
141.0,8.0,3.0,3.0,349000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
284.0,10.0,4.0,4.0,780000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
179.0,6.0,3.0,3.0,565000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
358.0,8.0,4.0,3.0,635000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
322.0,10.0,4.0,4.0,690000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
105.0,5.0,4.0,2.0,326000,0,1,0,0,0,0,0,0,1,49.020680055,2.10161862
285.0,10.0,4.0,2.0,780000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
34.0,2.0,1.0,1.0,355000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
40.0,2.0,1.0,1.0,135000,1,0,0,0,0,0,0,0,1,48.953667315,1.671553521
75.0,4.0,3.0,1.0,270000,0,1,0,0,0,0,0,0,1,49.027507823,1.975650874
45.0,2.0,1.0,1.0,525000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
58.0,3.0,2.0,1.0,166000,1,0,0,0,0,0,0,0,1,48.524357339,2.697674267
65.0,5.0,2.0,1.0,300000,1,0,0,0,0,0,0,0,1,48.735923981,2.166033197
15.0,4.0,1.0,1.0,129000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
74.0,4.0,3.0,1.0,720000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
90.0,3.0,1.0,1.0,295000,0,1,0,0,0,0,0,0,1,48.832635262,1.665302121
82.0,4.0,3.0,1.0,275000,1,0,0,0,0,0,0,0,1,48.836247784,2.564607121
120.0,6.0,5.0,1.0,98000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
140.0,4.0,3.0,1.0,1000000,1,0,0,0,0,0,0,0,1,48.780432581,2.3170591160000003
40.0,1.0,1.0,1.0,187000,1,0,0,0,0,0,0,0,1,48.908015138,2.546295743
90.0,5.0,3.0,2.0,159000,0,1,0,0,0,0,0,0,1,48.709852705,3.393426506
93.0,5.0,3.0,2.0,689000,1,0,0,0,0,0,0,0,1,48.776484949,2.296467846
93.68913043478261,3.0,2.0,1.0,200000,1,0,0,0,0,0,0,0,1,48.978141182,2.612409168
50.0,2.0,1.0,1.0,150000,1,0,0,0,0,0,0,0,1,48.677735132,2.421499681
192.0,8.0,4.0,2.0,495000,0,1,0,0,0,0,0,0,1,48.853595137,1.773896062
138.0,4.0,4.0,4.0,20000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
50.0,5.747300215982722,2.55125284738041,1.308252427184466,66000,1,0,0,0,0,0,0,0,1,48.836665517,2.481752082
160.0,7.0,3.0,2.0,310000,0,1,0,0,0,0,0,0,1,49.03598752,1.676926764
32.0,2.0,1.0,1.0,27500,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
89.0,3.0,2.0,1.0,139000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
115.0,7.0,3.0,2.0,235000,0,1,0,0,0,0,0,0,1,49.001520665,2.289265625
95.0,5.0,3.0,1.0,220000,0,1,0,0,0,0,0,0,1,48.539635881,2.629511597
93.0,4.0,3.0,1.0,255000,0,1,0,0,0,0,0,0,1,48.945834186,2.493478267
69.0,3.0,2.0,1.0,740000,1,0,0,0,0,0,0,0,1,48.847539205,2.437714989
50.0,2.0,1.0,1.0,250000,1,0,0,0,0,0,0,0,1,48.842291099,2.50400578
75.0,4.0,3.0,1.0,130000,1,0,0,0,0,0,0,0,1,48.851226859,2.474030123
500.0,5.0,4.0,4.0,250000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
38.0,38.0,1.0,1.0,240000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
137.0,5.0,4.0,2.0,849000,1,0,0,0,0,0,0,0,1,48.823147869,2.264806255
37.0,2.0,1.0,1.0,178000,1,0,0,0,0,0,0,0,1,48.87491844,2.48590027
54.0,3.0,3.0,1.0,273000,1,0,0,0,0,0,0,0,1,48.802292474,2.117410101
145.0,5.0,3.0,2.0,379000,0,1,0,0,0,0,0,0,1,48.735923981,2.166033197
90.0,3.0,2.0,2.0,95454,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
100.0,4.0,2.0,1.0,117000,1,0,0,0,0,0,0,0,1,48.26855397,3.259845097
44.0,2.0,1.0,1.0,178000,1,0,0,0,0,0,0,0,1,48.87491844,2.48590027
500.0,1.0,1.0,1.0,1000000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
150.0,6.0,3.0,3.0,455000,0,1,0,0,0,0,0,0,1,48.724658139,2.4212571670000003
55.0,3.0,2.0,1.0,225000,1,0,0,0,0,0,0,0,1,48.926070398,2.21192311
33.0,2.0,1.0,1.0,125000,1,0,0,0,0,0,0,0,1,48.926810989,2.122439577
42.0,2.0,1.0,1.0,135000,1,0,0,0,0,0,0,0,1,48.941845067,2.617085746
120.0,5.0,3.0,2.0,359000,0,1,0,0,0,0,0,0,1,48.656609978,2.351201849
140.0,7.0,3.0,1.0,130000,0,1,0,0,0,0,0,0,1,48.86287791,2.3599986
54.0,54.0,2.0,1.0,160000,1,0,0,0,0,0,0,0,1,48.920002762,2.535619525
72.0,72.0,3.0,1.0,155000,1,0,0,0,0,0,0,0,1,48.938717628,2.530589988
218.0,8.0,5.0,3.0,443000,0,1,0,0,0,0,0,0,1,48.763240732,3.076987933
61.0,3.0,2.0,1.0,107000,1,0,0,0,0,0,0,0,1,48.709852705,3.393426506
93.0,3.0,2.0,2.0,550000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
240.0,8.0,3.0,1.0,198000,0,1,0,0,0,0,0,0,1,48.709852705,3.393426506
40.0,2.0,1.0,1.0,139000,1,0,0,0,0,0,0,0,1,48.642087338,2.268333554
67.0,3.0,2.0,1.0,241500,1,0,0,0,0,0,0,0,1,48.730259564,1.759908234
81.0,4.0,3.0,1.0,219000,1,0,0,0,0,0,0,0,1,48.524357339,2.697674267
44.0,2.0,1.0,1.0,89000,1,0,0,0,0,0,0,0,1,48.945834186,2.493478267
500.0,5.747300215982722,2.55125284738041,1.308252427184466,800000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
500.0,5.747300215982722,2.55125284738041,1.308252427184466,150000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
45.0,2.0,1.0,1.0,225000,1,0,0,0,0,0,0,0,1,48.91591925,2.287808861
45.0,2.0,1.0,1.0,229000,1,0,0,0,0,0,0,0,1,48.91591925,2.287808861
100.0,6.0,4.0,1.308252427184466,98000,0,1,0,0,0,0,0,0,1,48.648531731,2.035941043
96.0,6.0,4.0,2.0,255000,0,1,0,0,0,0,0,0,1,48.645608238,2.40818892
50.0,2.0,1.0,1.0,215000,1,0,0,0,0,0,0,0,1,48.842291099,2.50400578
72.0,4.0,2.0,1.0,197000,1,0,0,0,0,0,0,0,1,48.817396568,2.516989292
100.0,4.0,3.0,2.0,49000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
60.0,3.0,2.0,1.0,550000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
70.0,4.0,2.0,1.0,144000,0,1,0,0,0,0,0,0,1,48.709852705,3.393426506
20.0,1.0,1.0,1.0,83000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
86.0,5.0,3.0,1.0,325000,0,1,0,0,0,0,0,0,1,48.975019705,2.178020378
63.0,4.0,3.0,1.0,179500,1,0,0,0,0,0,0,0,1,48.986978789,1.962958272
52.0,2.0,1.0,1.0,128000,1,0,0,0,0,0,0,0,1,48.645608238,2.40818892
120.0,6.0,4.0,1.0,356000,0,1,0,0,0,0,0,0,1,48.685086033,2.266929714
34.0,1.0,2.55125284738041,1.0,134900,1,0,0,0,0,0,0,0,1,48.76689918,2.352941911
150.0,5.0,4.0,2.0,525000,0,1,0,0,0,0,0,0,1,48.601359562,2.105439998
107.0,4.0,3.0,1.0,550000,1,0,0,0,0,0,0,0,1,48.884683095,2.438075777
59.0,3.0,2.0,1.0,275000,1,0,0,0,0,0,0,0,1,48.91591925,2.287808861
89.0,4.0,3.0,1.308252427184466,1495000,0,1,0,0,0,0,0,0,1,48.902243865,2.484137001
44.0,3.0,2.0,1.0,164000,1,0,0,0,0,0,0,0,1,48.732228497,2.41098507
180.0,7.0,5.0,4.0,380000,0,1,0,0,0,0,0,0,1,48.637231884,2.769101712
77.0,4.0,2.0,1.0,169000,1,0,0,0,0,0,0,0,1,48.669432989,2.373359685
80.0,4.0,3.0,1.0,298000,0,1,0,0,0,0,0,0,1,48.932264849,2.399334869
64.0,3.0,2.0,1.0,382000,1,0,0,0,0,0,0,0,1,48.91591925,2.287808861
100.0,3.0,2.0,1.0,235000,0,1,0,0,0,0,0,0,1,48.953667315,1.671553521
85.0,4.0,3.0,1.0,256000,1,0,0,0,0,0,0,0,1,48.76689918,2.352941911
67.0,2.0,1.0,1.0,835000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
220.0,7.0,5.0,3.0,499000,0,1,0,0,0,0,0,0,1,49.126847478,2.172466525
160.0,6.0,4.0,2.0,329000,0,1,0,0,0,0,0,0,1,48.524357339,2.697674267
69.0,4.0,2.0,1.0,260000,1,0,0,0,0,0,0,0,1,48.896772136,2.519551978
64.0,3.0,2.0,1.0,194000,1,0,0,0,0,0,0,0,1,48.896772136,2.519551978
35.0,1.0,1.0,1.0,91200,1,0,0,0,0,0,0,0,1,48.709264749,2.386718909
46.0,2.0,1.0,1.0,94000,1,0,0,0,0,0,0,0,1,48.783768446,2.454728618
65.0,3.0,2.0,1.0,345000,1,0,0,0,0,0,0,0,1,48.896168757,2.207090178
200.0,8.0,6.0,2.0,476000,0,1,0,0,0,0,0,0,1,48.898040819,2.566549678
130.0,5.0,3.0,1.308252427184466,150000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
130.0,5.0,3.0,1.308252427184466,150000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
73.0,4.0,2.0,1.0,225000,1,0,0,0,0,0,0,0,1,48.77621691,2.337698598
31.0,1.0,2.55125284738041,1.0,117000,1,0,0,0,0,0,0,0,1,48.26855397,3.259845097
90.0,5.0,3.0,1.0,233000,1,0,0,0,0,0,0,0,1,48.760790808,2.385495992
73.0,4.0,3.0,1.0,577000,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
93.68913043478261,5.747300215982722,2.55125284738041,1.308252427184466,80000,0,1,0,0,0,0,0,0,1,48.831106067,2.012426837
46.0,2.0,1.0,1.0,165000,1,0,0,0,0,0,0,0,1,49.026361092,2.220661508
74.0,3.0,2.0,1.0,265000,1,0,0,0,0,0,0,0,1,47.167699142,1.756800232
52.0,3.0,2.0,1.0,160000,1,0,0,0,0,0,0,0,1,48.938717628,2.530589988
24.0,1.0,2.55125284738041,1.0,115000,1,0,0,0,0,0,0,0,1,48.26855397,3.259845097
318.0,5.747300215982722,2.55125284738041,1.308252427184466,900000,1,0,0,0,0,0,0,0,1,48.923469067,2.444562389
69.0,4.0,3.0,1.0,158000,1,0,0,0,0,0,0,0,1,48.955045923,2.313968877
76.0,4.0,3.0,1.0,259000,1,0,0,0,0,0,0,0,1,48.669432989,2.373359685
93.68913043478261,5.0,3.0,2.0,350000,1,0,0,0,0,0,0,0,1,48.806206275,2.438053127
100.0,4.0,2.0,1.0,240000,0,1,0,0,0,0,0,0,1,48.587355138,3.138417782
106.0,3.0,2.55125284738041,1.308252427184466,75008,1,0,0,0,0,0,0,0,1,48.86287791,2.3599986
